tablet,time,grasped_time
orange,16/04/2016 18:01:41.19,3.09
orange,16/04/2016 18:01:53.22,6.19
orange,16/04/2016 18:02:36.20,37.1
orange,16/04/2016 18:03:00.08,8.05
orange,16/04/2016 18:03:02.16,2.05
orange,16/04/2016 18:03:22.12,5.91
orange,16/04/2016 18:04:19.22,29.15
orange,16/04/2016 18:06:04.23,77.02
orange,16/04/2016 18:06:30.18,3.08
orange,16/04/2016 18:07:19.22,21.13
orange,16/04/2016 18:08:04.13,37.95
orange,16/04/2016 18:08:33.09,5.83
orange,16/04/2016 18:08:58.06,14.97
orange,16/04/2016 18:09:03.22,5.08
orange,16/04/2016 18:09:14.27,8.24
orange,16/04/2016 18:09:23.20,5.01
orange,16/04/2016 18:09:31.03,5.91
orange,16/04/2016 18:09:44.27,12.13
orange,16/04/2016 18:09:53.01,8.73
orange,16/04/2016 18:09:57.21,3.16
orange,16/04/2016 18:10:02.10,3.05
orange,16/04/2016 18:10:08.02,3.84
orange,16/04/2016 18:10:13.09,3.98
orange,16/04/2016 18:10:23.04,9.03
orange,16/04/2016 18:10:44.23,21.13
orange,16/04/2016 18:10:54.22,4.06
orange,16/04/2016 18:10:58.06,3.06
orange,16/04/2016 18:11:40.03,41.01
orange,16/04/2016 18:12:28.19,9.11
orange,16/04/2016 18:12:52.01,11.84
orange,16/04/2016 18:13:03.22,2.09
orange,16/04/2016 18:13:07.13,3.91
orange,16/04/2016 18:13:18.33,4.19
orange,16/04/2016 18:13:28.04,2.01
orange,16/04/2016 18:13:44.01,10.82
orange,16/04/2016 18:13:47.06,2.87
orange,16/04/2016 18:14:06.04,18.02
orange,16/04/2016 18:14:16.08,5.01
orange,16/04/2016 18:14:29.17,7.09
orange,16/04/2016 18:15:09.17,24.08
orange,16/04/2016 18:15:25.14,13.92
orange,16/04/2016 18:15:41.02,3.91
orange,16/04/2016 18:15:46.04,4.97
orange,16/04/2016 18:16:03.05,6.95
orange,16/04/2016 18:16:26.07,9.02
orange,16/04/2016 18:16:44.01,2.79
orange,16/04/2016 18:16:58.13,12.86
orange,16/04/2016 18:17:20.05,20.04
orange,16/04/2016 18:17:37.06,4.83
orange,16/04/2016 18:18:04.04,14.97
orange,16/04/2016 18:19:11.08,3.99
orange,16/04/2016 18:19:18.05,3.82
orange,16/04/2016 18:19:21.06,2.0
orange,16/04/2016 18:19:26.11,5.01
orange,16/04/2016 18:20:07.05,2.92
orange,16/04/2016 18:21:19.10,24.96
orange,16/04/2016 18:21:44.15,4.03
orange,16/04/2016 18:21:50.06,2.85
orange,16/04/2016 18:22:20.02,4.83
orange,16/04/2016 18:22:26.19,5.11
orange,16/04/2016 18:22:53.10,18.01
orange,16/04/2016 18:23:31.03,29.88
orange,16/04/2016 18:23:43.04,4.0
orange,16/04/2016 18:24:17.03,3.99
orange,16/04/2016 18:25:02.14,13.11
orange,16/04/2016 18:25:43.08,4.87
orange,16/04/2016 18:26:32.19,41.96
orange,16/04/2016 18:27:12.01,8.97
orange,16/04/2016 18:27:16.23,2.09
orange,16/04/2016 18:27:21.22,3.19
orange,16/04/2016 18:27:26.14,3.97
orange,16/04/2016 18:29:34.02,22.92
orange,16/04/2016 18:30:10.12,2.97
orange,16/04/2016 18:30:49.21,9.13
orange,16/04/2016 18:30:58.16,4.03
orange,16/04/2016 18:31:12.21,10.11
orange,16/04/2016 18:31:20.24,5.16
orange,16/04/2016 18:32:04.16,5.01
orange,16/04/2016 18:32:24.15,14.06
orange,16/04/2016 18:32:38.06,3.95
orange,16/04/2016 18:33:01.13,3.0
orange,16/04/2016 18:33:28.26,2.18
orange,16/04/2016 18:33:33.14,2.11
orange,16/04/2016 18:34:11.11,3.99
orange,16/04/2016 19:35:31.03,2.79
orange,16/04/2016 19:36:08.29,17.19
orange,16/04/2016 19:36:11.08,2.03
orange,16/04/2016 19:36:21.18,2.06
orange,16/04/2016 19:36:33.04,5.82
orange,16/04/2016 19:36:39.18,2.92
orange,16/04/2016 19:36:44.14,4.94
orange,16/04/2016 19:36:47.16,2.94
orange,16/04/2016 19:36:50.12,2.95
orange,16/04/2016 19:36:54.06,2.06
orange,16/04/2016 19:37:00.05,3.87
orange,16/04/2016 19:37:12.23,2.03
orange,16/04/2016 19:37:16.22,3.93
orange,16/04/2016 19:37:26.12,3.12
orange,16/04/2016 19:37:41.21,6.16
orange,16/04/2016 19:37:58.16,16.04
orange,16/04/2016 19:41:13.16,193.98
orange,16/04/2016 19:41:55.01,9.0
orange,16/04/2016 19:41:57.22,2.13
orange,16/04/2016 19:42:03.17,2.02
orange,16/04/2016 19:42:52.15,4.07
orange,16/04/2016 19:43:37.07,7.84
orange,16/04/2016 19:44:25.09,46.86
orange,16/04/2016 19:45:03.02,3.82
orange,16/04/2016 19:45:29.17,5.0
orange,16/04/2016 19:49:31.12,3.05
orange,16/04/2016 19:50:02.00,29.92
orange,16/04/2016 19:51:44.22,5.22
orange,16/04/2016 19:52:46.02,9.88
orange,16/04/2016 22:04:08.10,6.0
orange,16/04/2016 22:04:19.28,8.25
orange,16/04/2016 22:04:26.13,6.0
orange,16/04/2016 22:04:45.18,4.99
orange,16/04/2016 22:05:01.00,7.84
orange,16/04/2016 22:05:11.23,4.13
orange,16/04/2016 22:05:16.01,2.76
orange,16/04/2016 22:05:30.25,4.23
orange,16/04/2016 22:06:13.13,9.87
orange,16/04/2016 22:07:51.22,2.17
orange,16/04/2016 22:07:55.11,3.87
orange,16/04/2016 22:08:10.26,2.05
orange,16/04/2016 22:08:50.15,3.03
orange,16/04/2016 22:08:56.29,2.27
orange,16/04/2016 22:09:01.16,4.14
orange,16/04/2016 22:09:08.09,6.93
orange,16/04/2016 22:10:35.18,42.12
orange,16/04/2016 22:11:16.24,10.16
orange,16/04/2016 22:12:14.28,3.12
orange,16/04/2016 22:13:26.16,30.16
orange,16/04/2016 22:13:35.27,9.05
orange,16/04/2016 22:14:01.02,18.77
orange,16/04/2016 22:14:05.03,3.86
orange,16/04/2016 22:14:16.08,4.93
orange,16/04/2016 22:14:37.14,9.95
orange,16/04/2016 22:14:43.24,2.2
orange,16/04/2016 22:14:47.18,3.05
orange,16/04/2016 22:14:52.10,2.89
orange,16/04/2016 22:14:58.24,3.06
orange,16/04/2016 22:15:04.18,4.03
orange,16/04/2016 22:15:10.05,4.89
orange,16/04/2016 22:15:12.13,2.04
orange,16/04/2016 22:15:17.24,3.01
orange,16/04/2016 22:15:21.26,2.05
orange,16/04/2016 22:15:27.00,3.86
orange,16/04/2016 22:15:36.04,4.83
orange,16/04/2016 22:15:41.23,3.98
orange,16/04/2016 22:15:44.10,2.87
orange,16/04/2016 22:15:48.00,3.74
orange,16/04/2016 22:15:51.15,2.13
orange,16/04/2016 22:16:17.13,25.84
orange,16/04/2016 22:16:22.19,4.01
orange,16/04/2016 22:16:29.06,4.88
orange,16/04/2016 22:16:33.16,4.05
orange,16/04/2016 22:16:35.21,2.03
orange,16/04/2016 22:16:41.19,2.16
orange,16/04/2016 22:16:46.08,3.91
orange,16/04/2016 22:17:02.14,8.97
orange,16/04/2016 22:17:18.07,6.89
orange,16/04/2016 22:17:20.16,2.04
orange,16/04/2016 22:17:23.15,2.06
orange,16/04/2016 22:17:40.27,9.2
orange,16/04/2016 22:17:47.18,6.18
orange,16/04/2016 22:17:52.13,2.08
orange,16/04/2016 22:18:13.15,20.06
orange,16/04/2016 22:18:17.12,3.96
orange,16/04/2016 22:18:21.09,3.97
tablet,time,grasped_time
green,16/04/2016 12:06:46.01,2.74
green,16/04/2016 12:07:27.12,4.97
green,16/04/2016 12:07:35.18,4.91
green,16/04/2016 12:07:38.05,2.86
green,16/04/2016 12:07:46.10,2.99
green,16/04/2016 12:08:29.17,5.15
green,16/04/2016 12:08:42.12,3.03
green,16/04/2016 12:08:45.07,2.05
green,16/04/2016 12:09:05.02,7.76
green,16/04/2016 12:09:09.04,2.82
green,16/04/2016 12:09:16.09,2.96
green,16/04/2016 12:09:21.12,4.12
green,16/04/2016 12:09:25.13,4.01
green,16/04/2016 12:10:39.08,38.06
green,16/04/2016 12:10:44.09,5.0
green,16/04/2016 12:10:57.06,12.92
green,16/04/2016 12:11:04.21,4.09
green,16/04/2016 12:11:24.19,6.18
green,16/04/2016 12:11:31.12,3.12
green,16/04/2016 12:14:25.08,15.84
green,16/04/2016 12:14:57.00,2.95
green,16/04/2016 12:15:03.10,6.09
green,16/04/2016 12:15:07.01,2.95
green,16/04/2016 12:15:11.18,2.05
green,16/04/2016 12:15:22.21,10.99
green,16/04/2016 12:15:32.20,3.07
green,16/04/2016 12:15:36.02,2.98
green,16/04/2016 12:16:03.20,20.16
green,16/04/2016 12:16:17.24,3.21
green,16/04/2016 12:17:03.12,11.1
green,16/04/2016 12:18:57.01,100.95
green,16/04/2016 12:19:06.24,8.16
green,16/04/2016 12:19:10.11,2.01
green,16/04/2016 12:19:34.11,3.92
green,16/04/2016 12:20:04.03,3.88
green,16/04/2016 12:21:27.03,6.89
green,16/04/2016 12:23:05.02,33.9
green,16/04/2016 12:23:23.10,16.88
green,16/04/2016 12:23:42.05,4.03
green,16/04/2016 12:24:03.13,2.06
green,16/04/2016 12:24:40.18,5.91
green,16/04/2016 12:24:52.05,2.9
green,16/04/2016 12:25:24.15,2.11
green,16/04/2016 12:25:55.10,22.05
green,16/04/2016 12:33:45.21,469.97
green,16/04/2016 12:34:09.18,3.06
green,16/04/2016 12:34:20.17,2.1
green,16/04/2016 12:35:26.19,10.09
green,16/04/2016 12:35:49.17,2.04
green,16/04/2016 12:35:59.02,4.81
green,16/04/2016 12:36:04.25,3.14
green,16/04/2016 12:37:06.16,12.05
green,16/04/2016 12:37:12.13,4.03
green,16/04/2016 12:38:27.12,24.04
green,16/04/2016 12:38:36.03,8.91
green,16/04/2016 12:39:17.16,11.9
green,16/04/2016 12:39:27.24,5.0
green,16/04/2016 12:39:31.19,3.13
green,16/04/2016 12:40:42.01,2.88
green,16/04/2016 12:41:19.10,19.04
green,16/04/2016 12:42:29.19,4.99
green,16/04/2016 12:43:03.26,4.04
green,16/04/2016 12:43:24.12,3.88
green,16/04/2016 12:43:38.24,5.1
green,16/04/2016 12:43:49.24,2.13
green,16/04/2016 12:44:52.18,4.03
green,16/04/2016 12:47:08.15,98.14
green,16/04/2016 12:47:10.24,2.04
green,16/04/2016 12:47:30.02,3.91
green,16/04/2016 12:47:36.11,4.0
green,16/04/2016 12:47:47.11,7.95
green,16/04/2016 12:48:16.11,18.06
green,16/04/2016 12:48:19.19,3.01
green,16/04/2016 12:48:28.23,8.08
green,16/04/2016 12:48:31.17,2.08
green,16/04/2016 12:48:35.25,2.03
green,16/04/2016 12:48:41.28,5.24
green,16/04/2016 12:48:50.04,2.98
green,16/04/2016 12:48:55.01,2.89
green,16/04/2016 12:48:58.11,2.07
green,16/04/2016 12:49:10.25,10.25
green,16/04/2016 12:49:17.14,2.88
green,16/04/2016 12:49:28.14,10.99
green,16/04/2016 12:49:32.26,4.08
green,16/04/2016 12:49:43.25,10.17
green,16/04/2016 12:49:48.14,3.86
green,16/04/2016 12:49:54.11,4.88
green,16/04/2016 12:49:58.08,3.9
green,16/04/2016 12:50:04.19,2.11
green,16/04/2016 12:50:16.01,9.94
green,16/04/2016 12:50:19.13,2.07
green,16/04/2016 12:51:13.18,52.01
green,16/04/2016 12:51:19.02,2.83
green,16/04/2016 12:51:27.11,7.05
green,16/04/2016 12:52:32.00,63.9
green,16/04/2016 12:52:55.08,18.85
green,16/04/2016 12:53:40.26,3.2
green,16/04/2016 12:53:45.14,2.09
green,16/04/2016 12:54:33.14,2.97
green,16/04/2016 12:55:04.23,12.22
green,16/04/2016 12:55:09.15,4.08
green,16/04/2016 12:55:22.23,13.03
green,16/04/2016 12:55:43.17,6.17
green,16/04/2016 12:57:32.08,66.98
green,16/04/2016 12:57:40.03,2.93
green,16/04/2016 12:57:51.12,3.89
green,16/04/2016 12:58:06.14,15.02
green,16/04/2016 12:58:13.15,6.14
green,16/04/2016 12:58:47.15,2.92
green,16/04/2016 12:59:00.10,10.97
green,16/04/2016 12:59:24.00,9.82
green,16/04/2016 12:59:40.20,6.14
green,16/04/2016 13:00:00.03,3.03
green,16/04/2016 13:00:02.13,2.08
green,16/04/2016 13:00:06.11,3.06
green,16/04/2016 13:01:10.15,2.01
green,16/04/2016 13:03:11.09,17.89
green,16/04/2016 13:04:31.03,24.89
green,16/04/2016 13:05:03.20,3.03
green,16/04/2016 13:05:09.25,3.22
green,16/04/2016 13:05:24.26,2.24
green,16/04/2016 13:07:21.14,2.03
green,16/04/2016 13:07:25.15,2.14
green,16/04/2016 13:07:29.11,2.99
green,16/04/2016 13:07:35.01,2.75
green,16/04/2016 13:07:59.17,2.0
green,16/04/2016 13:13:04.10,287.99
green,16/04/2016 13:13:14.07,7.92
green,16/04/2016 13:13:32.00,14.78
green,16/04/2016 13:13:47.06,10.91
green,16/04/2016 13:13:57.15,9.06
green,16/04/2016 13:13:59.19,2.0
green,16/04/2016 13:14:07.21,5.12
green,16/04/2016 13:14:10.06,2.01
green,16/04/2016 13:14:50.03,37.88
green,16/04/2016 13:15:13.04,21.9
green,16/04/2016 13:15:21.11,2.08
green,16/04/2016 13:15:25.07,2.92
green,16/04/2016 13:15:30.07,4.97
green,16/04/2016 13:15:35.19,3.11
green,16/04/2016 13:15:41.21,4.17
green,16/04/2016 13:15:49.18,7.97
green,16/04/2016 13:16:02.21,6.05
green,16/04/2016 13:16:16.17,10.07
green,16/04/2016 13:16:20.01,2.92
green,16/04/2016 13:16:23.12,2.96
green,16/04/2016 13:16:25.19,2.02
green,16/04/2016 13:16:28.23,3.03
green,16/04/2016 13:16:34.21,5.95
green,16/04/2016 13:16:47.20,9.09
green,16/04/2016 13:17:24.25,37.05
green,16/04/2016 13:17:36.07,5.91
green,16/04/2016 13:17:41.17,3.05
green,16/04/2016 13:17:45.13,2.0
green,16/04/2016 13:17:52.00,2.0
green,16/04/2016 13:17:54.10,2.05
green,16/04/2016 13:17:58.04,3.84
green,16/04/2016 13:18:12.22,2.17
green,16/04/2016 13:18:22.15,7.12
green,16/04/2016 13:18:39.19,16.08
green,16/04/2016 13:18:43.19,2.05
green,16/04/2016 13:18:50.17,4.13
green,16/04/2016 13:18:58.14,5.12
green,16/04/2016 13:19:02.02,2.98
green,16/04/2016 13:19:07.22,4.09
green,16/04/2016 13:19:13.11,3.07
tablet,time,grasped_time
blue,16/04/2016 18:20:28.03,8.99
blue,16/04/2016 18:20:32.10,4.05
blue,16/04/2016 18:20:39.05,3.01
blue,16/04/2016 18:20:56.02,13.88
blue,16/04/2016 18:21:04.23,2.23
blue,16/04/2016 18:21:40.18,7.12
blue,16/04/2016 18:22:17.12,8.12
blue,16/04/2016 18:22:29.01,11.86
blue,16/04/2016 18:22:35.04,4.99
blue,16/04/2016 18:23:09.04,5.93
blue,16/04/2016 18:23:47.27,10.13
blue,16/04/2016 18:24:48.00,33.83
blue,16/04/2016 18:25:38.10,11.0
blue,16/04/2016 18:25:47.05,6.94
blue,16/04/2016 18:26:32.18,9.06
blue,16/04/2016 18:26:37.16,4.9
blue,16/04/2016 18:27:00.51,6.37
blue,16/04/2016 18:28:14.09,4.89
blue,16/04/2016 18:29:45.15,5.15
blue,16/04/2016 18:30:04.10,2.97
blue,16/04/2016 18:30:27.01,2.78
blue,16/04/2016 18:31:00.20,5.09
blue,16/04/2016 18:31:19.00,5.92
blue,16/04/2016 18:31:21.40,2.4
blue,16/04/2016 18:31:45.13,14.03
blue,16/04/2016 18:32:19.33,13.33
blue,16/04/2016 18:33:14.07,41.01
blue,16/04/2016 18:33:26.25,8.24
blue,16/04/2016 18:34:49.10,79.93
blue,16/04/2016 18:35:06.09,3.9
blue,16/04/2016 18:35:44.26,3.01
blue,16/04/2016 18:36:42.21,41.98
blue,16/04/2016 18:37:49.15,5.92
blue,16/04/2016 18:37:53.08,2.02
blue,16/04/2016 18:38:22.01,6.81
blue,16/04/2016 18:39:23.11,55.99
blue,16/04/2016 18:40:00.04,4.04
blue,16/04/2016 18:41:16.03,20.9
blue,16/04/2016 18:41:34.00,5.96
blue,16/04/2016 18:41:47.15,12.15
blue,16/04/2016 18:42:03.03,15.82
blue,16/04/2016 18:42:12.19,2.05
blue,16/04/2016 18:42:24.21,3.09
blue,16/04/2016 18:42:31.03,3.99
blue,16/04/2016 18:44:00.06,83.9
blue,16/04/2016 18:45:25.22,30.19
blue,16/04/2016 18:46:08.27,12.19
blue,16/04/2016 18:46:26.22,3.22
blue,16/04/2016 18:46:33.23,6.05
blue,16/04/2016 18:47:14.13,4.04
blue,16/04/2016 18:48:24.02,2.81
blue,16/04/2016 18:48:37.10,4.1
blue,16/04/2016 18:48:43.02,5.92
blue,16/04/2016 18:49:24.16,41.1
blue,16/04/2016 18:49:42.03,17.02
blue,16/04/2016 18:49:55.14,11.06
blue,16/04/2016 18:51:12.21,75.04
blue,16/04/2016 18:51:37.10,2.02
blue,16/04/2016 18:53:34.09,4.89
blue,16/04/2016 18:53:44.03,3.01
blue,16/04/2016 18:53:50.04,3.0
blue,16/04/2016 18:53:52.07,2.03
blue,16/04/2016 18:53:55.08,2.9
blue,16/04/2016 18:54:28.18,2.0
blue,16/04/2016 18:54:34.04,4.95
blue,16/04/2016 18:54:54.19,6.02
blue,16/04/2016 18:55:12.03,4.92
blue,16/04/2016 18:55:14.20,2.15
blue,16/04/2016 18:56:08.11,40.09
blue,16/04/2016 18:56:13.09,4.05
blue,16/04/2016 18:56:26.10,12.06
blue,16/04/2016 18:56:34.21,7.08
blue,16/04/2016 18:57:21.04,44.93
blue,16/04/2016 18:57:38.28,13.24
blue,16/04/2016 18:57:55.21,3.04
blue,16/04/2016 18:58:07.09,2.86
blue,16/04/2016 18:58:39.19,4.04
blue,16/04/2016 18:59:27.05,3.98
blue,16/04/2016 18:59:29.20,2.11
blue,16/04/2016 18:59:40.08,6.05
blue,16/04/2016 19:00:35.21,6.19
blue,16/04/2016 19:00:40.20,2.04
blue,16/04/2016 19:00:50.22,3.16
blue,16/04/2016 19:01:08.14,5.05
blue,16/04/2016 19:01:27.05,14.0
blue,16/04/2016 19:01:38.07,7.83
blue,16/04/2016 19:05:30.25,217.19
blue,16/04/2016 19:06:16.10,37.04
blue,16/04/2016 19:06:20.01,2.8
blue,16/04/2016 19:06:28.17,6.17
blue,16/04/2016 19:07:03.20,33.12
blue,16/04/2016 19:07:44.03,39.93
blue,16/04/2016 19:07:48.17,2.13
blue,16/04/2016 19:08:05.04,2.88
blue,16/04/2016 19:08:18.17,6.14
blue,16/04/2016 19:08:45.03,26.85
blue,16/04/2016 19:09:11.25,25.11
blue,16/04/2016 19:09:23.00,7.89
blue,16/04/2016 19:09:30.07,7.07
blue,16/04/2016 19:09:48.08,14.86
blue,16/04/2016 19:09:52.07,3.92
blue,16/04/2016 19:10:13.12,21.05
blue,16/04/2016 19:10:26.24,13.06
blue,16/04/2016 19:10:40.21,8.11
blue,16/04/2016 19:10:46.03,5.82
blue,16/04/2016 19:11:00.02,13.94
blue,16/04/2016 19:11:02.20,2.11
blue,16/04/2016 19:11:34.10,30.09
blue,16/04/2016 19:11:42.11,8.01
blue,16/04/2016 19:12:04.09,21.04
blue,16/04/2016 19:12:09.08,4.89
blue,16/04/2016 19:12:40.13,29.05
blue,16/04/2016 19:12:59.23,18.17
blue,16/04/2016 19:13:07.18,4.18
blue,16/04/2016 19:13:57.02,49.0
blue,16/04/2016 19:14:03.29,4.25
blue,16/04/2016 19:14:09.19,3.1
blue,16/04/2016 19:14:21.18,8.15
blue,16/04/2016 19:14:42.18,20.1
blue,16/04/2016 19:14:53.24,4.96
blue,16/04/2016 19:14:57.11,2.04
blue,16/04/2016 19:15:01.13,2.02
blue,16/04/2016 19:15:03.15,2.0
blue,16/04/2016 19:15:07.10,2.91
blue,16/04/2016 19:15:56.10,48.97
blue,16/04/2016 19:16:04.24,7.09
blue,16/04/2016 19:16:56.19,30.11
blue,16/04/2016 19:17:01.08,4.08
blue,16/04/2016 19:17:13.00,11.86
blue,16/04/2016 19:17:36.25,10.09
blue,16/04/2016 19:17:59.27,20.21
blue,16/04/2016 19:18:35.07,34.06
blue,16/04/2016 19:18:43.15,7.1
blue,16/04/2016 19:18:57.22,13.19
blue,16/04/2016 19:19:32.26,15.07
blue,16/04/2016 19:20:12.16,35.13
blue,16/04/2016 19:20:17.13,3.89
blue,16/04/2016 19:20:32.05,3.99
blue,16/04/2016 19:20:38.18,6.05
blue,16/04/2016 19:22:39.24,108.2
blue,16/04/2016 19:23:02.05,5.89
blue,16/04/2016 19:23:11.21,9.13
blue,16/04/2016 19:23:30.08,7.86
blue,16/04/2016 19:23:41.04,7.9
blue,16/04/2016 19:24:14.08,30.89
blue,16/04/2016 19:24:22.05,7.97
blue,16/04/2016 19:24:31.13,4.04
blue,16/04/2016 19:25:34.13,62.03
blue,16/04/2016 19:25:39.07,3.02
blue,16/04/2016 19:26:32.14,50.92
blue,16/04/2016 19:27:16.19,36.0
blue,16/04/2016 19:27:24.14,2.06
blue,16/04/2016 19:27:30.04,2.87
blue,16/04/2016 19:27:33.00,2.78
blue,16/04/2016 19:28:22.21,40.09
blue,16/04/2016 19:28:27.15,3.0
blue,16/04/2016 19:28:43.02,4.85
blue,16/04/2016 19:28:59.13,8.03
blue,16/04/2016 19:29:13.18,4.18
blue,16/04/2016 19:29:22.08,6.88
blue,16/04/2016 19:29:35.19,8.08
blue,16/04/2016 19:29:56.06,18.8
blue,16/04/2016 19:30:01.07,2.03
blue,16/04/2016 19:30:05.11,2.9
blue,16/04/2016 19:30:53.19,43.12
blue,16/04/2016 19:31:28.24,34.04
blue,16/04/2016 19:32:45.03,74.8
blue,16/04/2016 19:33:07.22,11.15
blue,16/04/2016 19:33:13.09,5.04
blue,16/04/2016 19:33:19.08,5.05
blue,16/04/2016 19:33:28.11,8.09
blue,16/04/2016 19:33:42.25,14.13
blue,16/04/2016 19:34:07.27,18.15
blue,16/04/2016 19:34:26.14,13.93
blue,16/04/2016 19:34:36.22,6.22
blue,16/04/2016 19:34:59.16,21.09
blue,16/04/2016 19:35:09.00,8.89
blue,16/04/2016 19:35:11.11,2.01
blue,16/04/2016 19:35:51.04,33.03
blue,16/04/2016 19:36:07.10,15.99
blue,16/04/2016 19:36:46.04,38.04
blue,16/04/2016 19:37:34.23,46.23
blue,16/04/2016 19:37:43.08,8.85
