tablet,time,kidnapped_time
orange,16/04/2016 18:01:25.03,3.03
orange,16/04/2016 18:01:39.11,0.04
orange,16/04/2016 18:01:44.06,0.0
orange,16/04/2016 18:01:47.09,0.03
orange,16/04/2016 18:01:48.11,0.92
orange,16/04/2016 18:01:49.11,0.03
orange,16/04/2016 18:01:51.06,1.05
orange,16/04/2016 18:01:53.23,0.0
orange,16/04/2016 18:02:01.07,2.0
orange,16/04/2016 18:02:23.14,20.09
orange,16/04/2016 18:02:36.06,0.87
orange,16/04/2016 18:02:37.08,0.04
orange,16/04/2016 18:02:52.05,0.02
orange,16/04/2016 18:02:56.00,1.75
orange,16/04/2016 18:03:12.01,0.89
orange,16/04/2016 18:03:15.05,0.04
orange,16/04/2016 18:03:17.00,0.8
orange,16/04/2016 18:03:19.21,0.02
orange,16/04/2016 18:03:21.14,0.05
orange,16/04/2016 18:03:47.20,0.01
orange,16/04/2016 18:04:08.05,0.98
orange,16/04/2016 18:04:26.10,0.02
orange,16/04/2016 18:05:04.16,12.08
orange,16/04/2016 18:05:50.01,2.01
orange,16/04/2016 18:06:06.09,0.03
orange,16/04/2016 18:06:23.11,0.02
orange,16/04/2016 18:06:25.05,0.99
orange,16/04/2016 18:06:27.03,1.01
orange,16/04/2016 18:06:50.15,0.04
orange,16/04/2016 18:07:05.06,0.79
orange,16/04/2016 18:07:10.04,1.02
orange,16/04/2016 18:07:47.04,0.81
orange,16/04/2016 18:07:53.07,2.95
orange,16/04/2016 18:07:55.00,0.73
orange,16/04/2016 18:08:13.07,0.06
orange,16/04/2016 18:08:30.19,0.03
orange,16/04/2016 18:08:54.14,0.91
orange,16/04/2016 18:09:37.09,0.96
orange,16/04/2016 18:10:12.01,0.0
orange,16/04/2016 18:10:12.16,0.03
orange,16/04/2016 18:10:16.10,2.08
orange,16/04/2016 18:10:18.10,0.99
orange,16/04/2016 18:10:32.05,0.92
orange,16/04/2016 18:10:39.08,1.06
orange,16/04/2016 18:10:40.22,0.02
orange,16/04/2016 18:11:05.05,0.0
orange,16/04/2016 18:11:40.09,0.06
orange,16/04/2016 18:12:21.20,0.03
orange,16/04/2016 18:12:42.04,0.02
orange,16/04/2016 18:12:46.17,1.1
orange,16/04/2016 18:12:47.02,0.01
orange,16/04/2016 18:12:57.20,0.0
orange,16/04/2016 18:13:02.09,0.02
orange,16/04/2016 18:13:05.18,0.01
orange,16/04/2016 18:13:43.03,0.0
orange,16/04/2016 18:14:23.00,0.85
orange,16/04/2016 18:14:49.06,0.87
orange,16/04/2016 18:14:50.09,0.84
orange,16/04/2016 18:15:13.19,0.0
orange,16/04/2016 18:15:22.01,0.01
orange,16/04/2016 18:15:25.17,0.01
orange,16/04/2016 18:15:45.02,0.84
orange,16/04/2016 18:15:49.01,0.81
orange,16/04/2016 18:16:00.06,0.02
orange,16/04/2016 18:16:21.00,0.85
orange,16/04/2016 18:16:26.06,0.87
orange,16/04/2016 18:16:42.17,0.95
orange,16/04/2016 18:16:45.02,0.81
orange,16/04/2016 18:17:00.12,0.93
orange,16/04/2016 18:17:18.14,1.09
orange,16/04/2016 18:17:51.06,0.01
orange,16/04/2016 18:17:52.18,0.04
orange,16/04/2016 18:18:03.09,0.95
orange,16/04/2016 18:18:14.02,0.96
orange,16/04/2016 18:18:53.11,0.9
orange,16/04/2016 18:19:10.15,0.1
orange,16/04/2016 18:19:12.09,0.01
orange,16/04/2016 18:19:25.12,9.1
orange,16/04/2016 18:20:02.06,0.88
orange,16/04/2016 18:20:56.08,1.03
orange,16/04/2016 18:21:51.04,1.88
orange,16/04/2016 18:22:19.13,2.11
orange,16/04/2016 18:22:23.11,1.9
orange,16/04/2016 18:25:42.09,1.01
orange,16/04/2016 18:27:36.02,0.01
orange,16/04/2016 18:29:29.24,0.03
orange,16/04/2016 18:30:34.09,0.9
orange,16/04/2016 18:30:57.00,0.75
orange,16/04/2016 18:32:03.13,0.99
orange,16/04/2016 18:32:10.18,0.05
orange,16/04/2016 18:32:21.18,0.96
orange,16/04/2016 18:32:23.05,0.03
orange,16/04/2016 18:32:23.12,0.04
orange,16/04/2016 18:32:26.04,0.0
orange,16/04/2016 18:32:30.20,0.01
orange,16/04/2016 18:32:35.09,0.97
orange,16/04/2016 18:33:30.20,0.07
orange,16/04/2016 18:33:32.00,0.87
orange,16/04/2016 18:34:16.05,0.84
orange,16/04/2016 18:34:34.01,0.94
orange,16/04/2016 18:34:40.05,0.05
orange,16/04/2016 18:34:41.10,0.02
orange,16/04/2016 18:34:43.17,0.07
orange,16/04/2016 19:35:00.01,1.01
orange,16/04/2016 19:35:15.20,0.15
orange,16/04/2016 19:35:59.10,4.94
orange,16/04/2016 19:41:10.15,1.98
orange,16/04/2016 19:41:12.17,0.04
orange,16/04/2016 19:42:30.06,0.01
orange,16/04/2016 19:43:38.06,0.84
orange,16/04/2016 19:44:01.02,0.8
orange,16/04/2016 19:44:04.17,0.06
orange,16/04/2016 19:44:06.16,0.12
orange,16/04/2016 19:44:27.06,0.99
orange,16/04/2016 19:45:00.05,0.94
orange,16/04/2016 19:45:19.16,0.11
orange,16/04/2016 19:45:21.00,0.81
orange,16/04/2016 19:45:30.13,0.89
orange,16/04/2016 19:45:39.11,0.91
orange,16/04/2016 19:45:53.00,0.8
orange,16/04/2016 19:45:55.08,1.99
orange,16/04/2016 19:45:59.11,1.03
orange,16/04/2016 19:46:11.01,0.76
orange,16/04/2016 19:47:43.06,0.8
orange,16/04/2016 19:48:01.00,0.86
orange,16/04/2016 19:48:11.06,0.05
orange,16/04/2016 19:48:15.08,0.89
orange,16/04/2016 19:48:18.10,0.93
orange,16/04/2016 19:48:38.15,3.07
orange,16/04/2016 19:48:51.03,0.02
orange,16/04/2016 19:50:14.21,0.0
orange,16/04/2016 19:50:26.13,0.86
orange,16/04/2016 19:50:26.19,0.02
orange,16/04/2016 19:50:27.03,0.01
orange,16/04/2016 19:50:27.12,0.04
orange,16/04/2016 19:50:28.02,0.87
orange,16/04/2016 19:50:35.15,6.0
orange,16/04/2016 19:50:46.03,0.91
orange,16/04/2016 19:52:22.04,2.03
orange,16/04/2016 19:52:37.12,3.1
orange,16/04/2016 19:55:35.12,0.0
orange,16/04/2016 22:04:43.02,0.78
orange,16/04/2016 22:04:45.07,0.02
orange,16/04/2016 22:04:50.14,0.02
orange,16/04/2016 22:05:10.11,0.0
orange,16/04/2016 22:05:14.25,0.02
orange,16/04/2016 22:05:15.03,0.02
orange,16/04/2016 22:05:17.09,0.94
orange,16/04/2016 22:05:18.02,0.0
orange,16/04/2016 22:05:28.04,0.02
orange,16/04/2016 22:05:30.04,0.02
orange,16/04/2016 22:05:39.06,0.06
orange,16/04/2016 22:05:49.04,0.03
orange,16/04/2016 22:05:51.03,0.76
orange,16/04/2016 22:05:53.05,0.03
orange,16/04/2016 22:05:56.14,0.12
orange,16/04/2016 22:06:00.07,0.04
orange,16/04/2016 22:06:02.09,0.02
orange,16/04/2016 22:06:03.14,0.01
orange,16/04/2016 22:06:13.00,8.9
orange,16/04/2016 22:06:15.16,0.02
orange,16/04/2016 22:06:26.09,0.0
orange,16/04/2016 22:06:29.02,0.83
orange,16/04/2016 22:06:32.06,0.9
orange,16/04/2016 22:06:32.21,0.09
orange,16/04/2016 22:06:37.05,0.03
orange,16/04/2016 22:06:41.25,0.01
orange,16/04/2016 22:06:43.20,0.11
orange,16/04/2016 22:06:47.03,0.82
orange,16/04/2016 22:06:48.06,0.0
orange,16/04/2016 22:06:51.15,0.14
orange,16/04/2016 22:06:54.26,0.0
orange,16/04/2016 22:06:56.00,0.77
orange,16/04/2016 22:06:58.02,0.79
orange,16/04/2016 22:07:00.22,0.03
orange,16/04/2016 22:07:03.10,0.03
orange,16/04/2016 22:07:06.11,0.04
orange,16/04/2016 22:07:07.10,0.0
orange,16/04/2016 22:07:10.25,0.0
orange,16/04/2016 22:07:11.23,0.03
orange,16/04/2016 22:07:46.01,0.81
orange,16/04/2016 22:07:48.16,0.0
orange,16/04/2016 22:09:00.05,0.84
orange,16/04/2016 22:09:10.01,0.75
orange,16/04/2016 22:09:57.10,3.93
orange,16/04/2016 22:10:33.09,35.89
orange,16/04/2016 22:10:35.12,1.08
orange,16/04/2016 22:11:16.19,0.02
orange,16/04/2016 22:11:19.01,1.0
orange,16/04/2016 22:11:37.20,1.01
orange,16/04/2016 22:11:49.14,0.04
orange,16/04/2016 22:12:26.06,0.01
orange,16/04/2016 22:12:29.12,0.01
orange,16/04/2016 22:12:31.02,0.01
orange,16/04/2016 22:12:32.02,0.75
orange,16/04/2016 22:12:33.19,0.11
orange,16/04/2016 22:12:35.05,0.81
orange,16/04/2016 22:13:09.03,3.03
orange,16/04/2016 22:13:17.09,3.03
orange,16/04/2016 22:13:19.16,0.88
orange,16/04/2016 22:13:20.21,0.01
orange,16/04/2016 22:13:23.00,0.8
orange,16/04/2016 22:13:24.05,0.78
orange,16/04/2016 22:16:31.01,3.94
orange,16/04/2016 22:17:13.09,0.04
orange,16/04/2016 22:17:15.28,0.01
orange,16/04/2016 22:17:18.10,0.02
orange,16/04/2016 22:17:33.02,0.77
orange,16/04/2016 22:17:36.02,0.97
orange,16/04/2016 22:17:43.05,0.82
orange,16/04/2016 22:17:58.09,0.93
orange,16/04/2016 22:18:04.00,3.85
orange,16/04/2016 22:18:04.07,0.0
orange,16/04/2016 22:18:06.19,0.01
orange,16/04/2016 22:18:07.21,0.01
orange,16/04/2016 22:18:08.20,0.02
orange,16/04/2016 22:18:09.03,0.01
orange,16/04/2016 22:18:10.06,0.01
orange,16/04/2016 22:18:14.04,0.02
orange,16/04/2016 22:18:15.03,0.0
orange,16/04/2016 22:18:17.20,0.01
orange,16/04/2016 22:18:19.02,0.01
orange,16/04/2016 22:18:20.15,0.03
orange,16/04/2016 22:18:21.21,0.0
tablet,time,kidnapped_time
green,16/04/2016 12:05:38.01,41.01
green,16/04/2016 12:05:40.04,0.0
green,16/04/2016 12:06:34.11,0.03
green,16/04/2016 12:07:49.19,0.03
green,16/04/2016 12:07:52.05,0.95
green,16/04/2016 12:07:53.16,0.99
green,16/04/2016 12:07:55.08,1.01
green,16/04/2016 12:08:06.16,10.08
green,16/04/2016 12:08:08.11,0.93
green,16/04/2016 12:08:11.14,1.12
green,16/04/2016 12:08:13.01,0.85
green,16/04/2016 12:08:29.09,1.04
green,16/04/2016 12:08:31.08,0.84
green,16/04/2016 12:08:40.04,0.03
green,16/04/2016 12:08:41.11,1.03
green,16/04/2016 12:09:06.09,0.05
green,16/04/2016 12:09:09.06,2.05
green,16/04/2016 12:09:12.11,0.09
green,16/04/2016 12:09:14.22,0.02
green,16/04/2016 12:09:29.09,0.04
green,16/04/2016 12:10:11.02,0.97
green,16/04/2016 12:10:39.14,0.13
green,16/04/2016 12:10:45.10,0.88
green,16/04/2016 12:10:47.18,1.12
green,16/04/2016 12:10:56.19,0.12
green,16/04/2016 12:11:01.04,0.85
green,16/04/2016 12:11:24.10,0.04
green,16/04/2016 12:11:27.24,0.04
green,16/04/2016 12:11:31.00,2.73
green,16/04/2016 12:13:35.00,0.87
green,16/04/2016 12:14:05.03,0.81
green,16/04/2016 12:14:08.11,1.08
green,16/04/2016 12:14:33.06,1.87
green,16/04/2016 12:14:41.04,0.88
green,16/04/2016 12:14:58.04,1.91
green,16/04/2016 12:15:00.05,0.83
green,16/04/2016 12:15:01.08,0.01
green,16/04/2016 12:15:02.13,0.05
green,16/04/2016 12:15:17.01,3.83
green,16/04/2016 12:15:18.16,0.05
green,16/04/2016 12:15:22.02,1.78
green,16/04/2016 12:15:28.02,0.83
green,16/04/2016 12:15:31.04,0.9
green,16/04/2016 12:15:46.05,13.91
green,16/04/2016 12:16:03.03,14.97
green,16/04/2016 12:16:06.16,0.02
green,16/04/2016 12:16:14.05,0.89
green,16/04/2016 12:16:15.14,0.03
green,16/04/2016 12:16:29.04,0.84
green,16/04/2016 12:16:54.00,0.85
green,16/04/2016 12:16:57.06,0.85
green,16/04/2016 12:17:01.05,0.0
green,16/04/2016 12:17:07.22,0.01
green,16/04/2016 12:17:17.07,0.01
green,16/04/2016 12:17:52.17,0.01
green,16/04/2016 12:19:01.14,0.05
green,16/04/2016 12:19:03.06,1.88
green,16/04/2016 12:20:24.02,0.02
green,16/04/2016 12:23:04.00,0.84
green,16/04/2016 12:23:08.16,1.09
green,16/04/2016 12:23:14.08,0.92
green,16/04/2016 12:23:24.14,0.06
green,16/04/2016 12:23:38.14,0.02
green,16/04/2016 12:23:38.23,0.0
green,16/04/2016 12:33:46.10,0.05
green,16/04/2016 12:35:11.03,0.02
green,16/04/2016 12:35:26.04,0.0
green,16/04/2016 12:36:00.08,0.05
green,16/04/2016 12:37:32.03,5.9
green,16/04/2016 12:37:40.03,3.97
green,16/04/2016 12:37:54.20,12.13
green,16/04/2016 12:38:00.14,5.0
green,16/04/2016 12:38:34.11,0.05
green,16/04/2016 12:39:27.23,0.03
green,16/04/2016 12:39:31.01,0.0
green,16/04/2016 12:40:34.12,0.88
green,16/04/2016 12:40:56.14,0.89
green,16/04/2016 12:41:03.15,0.04
green,16/04/2016 12:41:04.20,0.05
green,16/04/2016 12:41:16.04,0.99
green,16/04/2016 12:41:20.13,0.01
green,16/04/2016 12:41:24.14,0.07
green,16/04/2016 12:45:42.01,1.85
green,16/04/2016 12:46:38.00,8.0
green,16/04/2016 12:46:55.18,2.18
green,16/04/2016 12:47:26.24,0.0
green,16/04/2016 12:47:44.41,0.07
green,16/04/2016 12:48:44.14,0.12
green,16/04/2016 12:48:48.03,0.91
green,16/04/2016 12:48:51.14,0.03
green,16/04/2016 12:49:07.14,0.07
green,16/04/2016 12:49:20.26,0.03
green,16/04/2016 12:49:21.07,0.0
green,16/04/2016 12:49:21.25,0.04
green,16/04/2016 12:49:30.01,0.86
green,16/04/2016 12:49:46.04,0.86
green,16/04/2016 12:49:53.03,0.87
green,16/04/2016 12:49:55.18,0.03
green,16/04/2016 12:49:58.06,0.82
green,16/04/2016 12:49:59.11,0.03
green,16/04/2016 12:50:03.22,0.04
green,16/04/2016 12:50:32.14,0.02
green,16/04/2016 12:50:35.00,2.81
green,16/04/2016 12:50:47.05,2.02
green,16/04/2016 12:50:56.07,1.98
green,16/04/2016 12:50:58.08,1.94
green,16/04/2016 12:51:23.01,1.0
green,16/04/2016 12:51:25.02,0.81
green,16/04/2016 12:52:23.00,4.94
green,16/04/2016 12:52:28.09,1.06
green,16/04/2016 12:53:07.07,3.02
green,16/04/2016 12:53:40.06,0.0
green,16/04/2016 12:53:40.12,0.0
green,16/04/2016 12:54:05.20,0.01
green,16/04/2016 12:54:26.23,0.01
green,16/04/2016 12:55:02.17,0.0
green,16/04/2016 12:55:07.14,0.99
green,16/04/2016 12:55:12.19,0.04
green,16/04/2016 12:55:43.06,0.89
green,16/04/2016 12:56:09.13,0.02
green,16/04/2016 12:56:34.02,1.84
green,16/04/2016 12:57:02.09,0.89
green,16/04/2016 12:57:17.10,1.98
green,16/04/2016 12:57:38.15,0.01
green,16/04/2016 12:57:52.12,0.05
green,16/04/2016 12:58:03.36,0.11
green,16/04/2016 12:58:05.06,0.96
green,16/04/2016 12:59:05.00,1.78
green,16/04/2016 12:59:14.12,1.92
green,16/04/2016 12:59:24.12,0.07
green,16/04/2016 12:59:35.01,0.89
green,16/04/2016 13:00:04.20,0.06
green,16/04/2016 13:00:11.08,0.82
green,16/04/2016 13:00:16.09,0.96
green,16/04/2016 13:00:18.14,0.05
green,16/04/2016 13:00:59.01,0.99
green,16/04/2016 13:01:08.21,0.01
green,16/04/2016 13:01:31.04,0.83
green,16/04/2016 13:01:33.08,0.99
green,16/04/2016 13:02:12.02,0.82
green,16/04/2016 13:02:12.07,0.0
green,16/04/2016 13:02:14.11,0.01
green,16/04/2016 13:03:02.14,8.93
green,16/04/2016 13:03:03.23,0.04
green,16/04/2016 13:03:07.01,0.0
green,16/04/2016 13:03:13.00,0.8
green,16/04/2016 13:03:19.01,0.82
green,16/04/2016 13:03:21.22,0.05
green,16/04/2016 13:04:31.01,6.98
green,16/04/2016 13:05:23.10,0.86
green,16/04/2016 13:06:20.14,0.89
green,16/04/2016 13:07:09.12,0.02
green,16/04/2016 13:07:28.18,1.99
green,16/04/2016 13:07:32.04,1.87
green,16/04/2016 13:07:34.09,1.07
green,16/04/2016 13:07:34.17,0.04
green,16/04/2016 13:07:37.11,1.04
green,16/04/2016 13:07:39.19,0.94
green,16/04/2016 13:08:01.23,0.02
green,16/04/2016 13:13:00.18,4.18
green,16/04/2016 13:13:08.23,0.0
green,16/04/2016 13:13:13.09,0.04
green,16/04/2016 13:13:19.03,1.87
green,16/04/2016 13:13:32.01,0.81
green,16/04/2016 13:13:32.06,0.02
green,16/04/2016 13:13:42.11,1.97
green,16/04/2016 13:13:43.07,0.05
green,16/04/2016 13:13:46.01,0.89
green,16/04/2016 13:13:47.14,0.08
green,16/04/2016 13:13:48.01,0.01
green,16/04/2016 13:13:54.01,1.92
green,16/04/2016 13:13:55.24,0.01
green,16/04/2016 13:14:03.25,0.04
green,16/04/2016 13:14:07.06,0.94
green,16/04/2016 13:14:18.07,2.07
green,16/04/2016 13:14:21.13,1.12
green,16/04/2016 13:14:24.02,0.85
green,16/04/2016 13:14:34.10,0.04
green,16/04/2016 13:14:35.03,0.9
green,16/04/2016 13:14:36.18,0.12
green,16/04/2016 13:14:37.25,0.05
green,16/04/2016 13:14:40.13,0.93
green,16/04/2016 13:14:41.24,0.01
green,16/04/2016 13:14:43.15,0.06
green,16/04/2016 13:14:51.01,0.83
green,16/04/2016 13:15:01.12,0.01
green,16/04/2016 13:15:01.17,0.0
green,16/04/2016 13:15:04.17,2.03
green,16/04/2016 13:15:09.01,0.73
green,16/04/2016 13:15:39.04,0.03
green,16/04/2016 13:15:42.06,0.06
green,16/04/2016 13:16:09.02,1.93
green,16/04/2016 13:16:21.07,0.87
green,16/04/2016 13:16:32.15,0.11
green,16/04/2016 13:16:39.11,0.92
green,16/04/2016 13:16:44.00,0.75
green,16/04/2016 13:16:48.05,0.8
green,16/04/2016 13:18:28.09,1.96
green,16/04/2016 13:18:28.19,0.01
tablet,time,kidnapped_time
blue,16/04/2016 18:19:48.00,1.0
blue,16/04/2016 18:19:48.01,0.0
blue,16/04/2016 18:19:58.08,0.0
blue,16/04/2016 18:20:22.22,0.03
blue,16/04/2016 18:20:24.11,0.94
blue,16/04/2016 18:20:36.07,0.01
blue,16/04/2016 18:22:15.08,0.08
blue,16/04/2016 18:22:15.11,0.0
blue,16/04/2016 18:22:15.18,0.0
blue,16/04/2016 18:22:46.14,0.01
blue,16/04/2016 18:23:07.01,0.0
blue,16/04/2016 18:23:39.05,1.84
blue,16/04/2016 18:23:48.09,0.02
blue,16/04/2016 18:23:49.00,0.86
blue,16/04/2016 18:24:02.00,0.95
blue,16/04/2016 18:24:16.13,0.11
blue,16/04/2016 18:24:48.04,0.03
blue,16/04/2016 18:25:11.08,0.05
blue,16/04/2016 18:26:06.04,0.95
blue,16/04/2016 18:26:09.23,0.05
blue,16/04/2016 18:27:12.23,0.12
blue,16/04/2016 18:29:32.12,0.95
blue,16/04/2016 18:30:17.16,0.0
blue,16/04/2016 18:30:19.15,0.09
blue,16/04/2016 18:30:26.20,0.08
blue,16/04/2016 18:30:49.20,0.03
blue,16/04/2016 18:31:04.21,0.06
blue,16/04/2016 18:31:09.02,2.85
blue,16/04/2016 18:32:07.05,0.0
blue,16/04/2016 18:33:58.01,0.86
blue,16/04/2016 18:34:46.06,0.91
blue,16/04/2016 18:34:49.07,0.99
blue,16/04/2016 18:34:53.12,0.02
blue,16/04/2016 18:34:54.11,0.01
blue,16/04/2016 18:35:04.02,0.99
blue,16/04/2016 18:35:04.20,0.04
blue,16/04/2016 18:35:05.19,0.02
blue,16/04/2016 18:37:44.13,0.98
blue,16/04/2016 18:37:53.16,0.02
blue,16/04/2016 18:38:15.16,0.11
blue,16/04/2016 18:38:30.09,0.85
blue,16/04/2016 18:39:19.01,0.86
blue,16/04/2016 18:39:19.10,0.07
blue,16/04/2016 18:39:39.03,0.84
blue,16/04/2016 18:39:57.03,0.01
blue,16/04/2016 18:39:59.01,0.75
blue,16/04/2016 18:40:22.15,0.04
blue,16/04/2016 18:40:47.06,0.83
blue,16/04/2016 18:40:48.01,0.88
blue,16/04/2016 18:40:48.12,0.02
blue,16/04/2016 18:40:49.01,0.84
blue,16/04/2016 18:40:59.14,0.09
blue,16/04/2016 18:41:00.03,0.02
blue,16/04/2016 18:41:00.23,0.02
blue,16/04/2016 18:41:01.06,0.0
blue,16/04/2016 18:41:01.12,0.01
blue,16/04/2016 18:41:01.18,0.01
blue,16/04/2016 18:41:03.02,1.77
blue,16/04/2016 18:41:14.19,0.1
blue,16/04/2016 18:41:36.07,0.02
blue,16/04/2016 18:41:39.04,0.81
blue,16/04/2016 18:41:42.15,2.01
blue,16/04/2016 18:41:49.18,0.12
blue,16/04/2016 18:42:02.05,5.88
blue,16/04/2016 18:42:12.04,1.0
blue,16/04/2016 18:42:20.08,0.02
blue,16/04/2016 18:42:41.08,2.91
blue,16/04/2016 18:45:22.15,0.09
blue,16/04/2016 18:46:37.02,0.79
blue,16/04/2016 18:46:40.03,0.03
blue,16/04/2016 18:47:46.19,0.11
blue,16/04/2016 18:47:51.10,0.08
blue,16/04/2016 18:48:39.12,1.92
blue,16/04/2016 18:49:00.09,20.95
blue,16/04/2016 18:49:25.10,0.94
blue,16/04/2016 18:49:26.11,0.06
blue,16/04/2016 18:49:40.16,14.0
blue,16/04/2016 18:49:42.09,0.03
blue,16/04/2016 18:49:50.05,4.8
blue,16/04/2016 18:50:13.07,15.99
blue,16/04/2016 18:50:28.12,3.96
blue,16/04/2016 18:51:11.09,3.99
blue,16/04/2016 18:53:02.01,1.85
blue,16/04/2016 18:53:32.02,0.02
blue,16/04/2016 18:54:06.13,0.04
blue,16/04/2016 18:54:23.00,0.85
blue,16/04/2016 18:54:56.02,0.95
blue,16/04/2016 18:54:58.10,0.93
blue,16/04/2016 18:55:02.01,1.8
blue,16/04/2016 18:55:05.01,2.78
blue,16/04/2016 18:55:35.02,1.88
blue,16/04/2016 18:55:37.18,0.05
blue,16/04/2016 18:56:28.04,1.89
blue,16/04/2016 18:56:34.04,1.03
blue,16/04/2016 18:57:07.12,1.06
blue,16/04/2016 18:57:21.03,3.02
blue,16/04/2016 18:57:26.05,0.87
blue,16/04/2016 18:57:41.11,0.04
blue,16/04/2016 18:57:42.01,0.0
blue,16/04/2016 18:57:42.10,0.01
blue,16/04/2016 18:57:50.03,0.81
blue,16/04/2016 18:58:47.02,0.84
blue,16/04/2016 19:00:34.11,0.06
blue,16/04/2016 19:00:48.05,0.92
blue,16/04/2016 19:00:54.09,0.0
blue,16/04/2016 19:01:02.02,0.01
blue,16/04/2016 19:01:07.13,0.91
blue,16/04/2016 19:01:40.02,2.01
blue,16/04/2016 19:04:57.01,4.01
blue,16/04/2016 19:05:27.24,0.0
blue,16/04/2016 19:05:42.11,0.94
blue,16/04/2016 19:05:54.01,3.77
blue,16/04/2016 19:05:56.07,1.84
blue,16/04/2016 19:06:04.08,2.07
blue,16/04/2016 19:06:07.09,0.07
blue,16/04/2016 19:07:00.11,0.06
blue,16/04/2016 19:08:35.06,0.03
blue,16/04/2016 19:08:40.15,4.01
blue,16/04/2016 19:08:43.13,0.08
blue,16/04/2016 19:08:46.21,0.03
blue,16/04/2016 19:08:48.10,0.98
blue,16/04/2016 19:09:24.07,0.96
blue,16/04/2016 19:10:21.13,0.06
blue,16/04/2016 19:10:37.13,2.09
blue,16/04/2016 19:10:55.01,1.96
blue,16/04/2016 19:10:55.14,0.04
blue,16/04/2016 19:10:57.03,0.03
blue,16/04/2016 19:10:58.00,0.75
blue,16/04/2016 19:11:13.16,0.05
blue,16/04/2016 19:11:50.08,0.96
blue,16/04/2016 19:12:02.23,0.05
blue,16/04/2016 19:12:17.17,4.07
blue,16/04/2016 19:12:19.23,0.01
blue,16/04/2016 19:12:29.04,0.86
blue,16/04/2016 19:12:48.00,0.0
blue,16/04/2016 19:12:52.09,1.81
blue,16/04/2016 19:12:57.05,1.83
blue,16/04/2016 19:13:33.11,0.11
blue,16/04/2016 19:15:15.16,1.13
blue,16/04/2016 19:15:16.15,0.15
blue,16/04/2016 19:15:51.18,0.95
blue,16/04/2016 19:16:47.13,17.95
blue,16/04/2016 19:16:50.07,0.92
blue,16/04/2016 19:16:59.04,0.04
blue,16/04/2016 19:17:32.06,0.05
blue,16/04/2016 19:19:59.08,1.91
blue,16/04/2016 19:20:10.08,1.89
blue,16/04/2016 19:21:02.14,0.07
blue,16/04/2016 19:21:03.11,0.06
blue,16/04/2016 19:22:18.04,0.92
blue,16/04/2016 19:22:43.15,0.06
blue,16/04/2016 19:25:15.08,24.96
blue,16/04/2016 19:25:16.01,0.0
blue,16/04/2016 19:25:17.19,1.03
blue,16/04/2016 19:26:30.15,5.95
blue,16/04/2016 19:28:11.00,24.95
blue,16/04/2016 19:28:11.09,0.07
blue,16/04/2016 19:28:11.10,0.0
blue,16/04/2016 19:29:54.06,7.94
blue,16/04/2016 19:31:00.20,0.03
blue,16/04/2016 19:31:08.01,0.82
blue,16/04/2016 19:31:09.03,0.02
blue,16/04/2016 19:31:12.04,0.89
blue,16/04/2016 19:31:14.20,1.0
blue,16/04/2016 19:31:18.08,1.06
blue,16/04/2016 19:31:21.05,1.9
blue,16/04/2016 19:32:38.06,5.01
blue,16/04/2016 19:33:08.20,0.0
blue,16/04/2016 19:33:40.05,0.84
blue,16/04/2016 19:36:09.01,64.95
blue,16/04/2016 19:36:13.04,1.97
blue,16/04/2016 19:36:19.15,2.12
blue,16/04/2016 19:36:26.03,3.02
blue,16/04/2016 19:36:49.03,9.03
